Punto,Nombre Alterno,Descripcion,Fecha,Metano,Bioxido de Carbono,Nitrogeno,Total Inertes,Etano,Temp. Rocio,Humedad,Poder Calorifico,Indice Woobe,Acido Sulfidrico,
S-VEBGN070-TR02,CRE 42 Matapionche,Pto. de Calidad Matapionche T.R.,03/07/17 09:00:00,92.4787,0.1324,0.8846,1.0169,6.1770,208.4650,0.0000,39.3502,51.0898,1.3152,
S-VEBGN070-TR02,CRE 42 Matapionche,Pto. de Calidad Matapionche T.R.,04/07/17 09:00:00,92.3486,0.1358,0.8900,1.0258,6.3066,208.6949,0.0077,39.3784,51.1021,3.3137,
S-VEBGN070-TR02,CRE 42 Matapionche,Pto. de Calidad Matapionche T.R.,05/07/17 09:00:00,92.2842,0.1565,0.8950,1.0515,6.2453,210.2979,0.0172,39.4153,51.1049,5.5835,
S-VEBGN070-TR02,CRE 42 Matapionche,Pto. de Calidad Matapionche T.R.,06/07/17 09:00:00,92.1269,0.1456,0.8975,1.0431,6.4930,209.2920,0.0083,39.4357,51.1229,2.6558,
S-VEBGN070-TR02,CRE 42 Matapionche,Pto. de Calidad Matapionche T.R.,07/07/17 09:00:00,92.0338,0.1271,0.9006,1.0277,6.6030,209.5267,0.0073,39.4721,51.1548,3.3267,
S-VEEGN001-TR05,CRE 50 Playuela,Pto. de Calidad Playuela T.R.,01/07/17 05:00:00,99.2882,0.2602,0.1101,0.3703,0.1328,276.6830,25.9696,37.8258,50.4971,5.2274,
S-VEEGN001-TR05,CRE 50 Playuela,Pto. de Calidad Playuela T.R.,02/07/17 05:00:00,99.2862,0.2601,0.1104,0.3705,0.1344,277.0228,24.3957,37.8265,50.4975,5.7901,
S-VEEGN001-TR05,CRE 50 Playuela,Pto. de Calidad Playuela T.R.,03/07/17 05:00:00,99.2895,0.2573,0.1106,0.3680,0.1335,277.3721,25.5288,37.8275,50.4999,5.6401,
S-VEEGN001-TR05,CRE 50 Playuela,Pto. de Calidad Playuela T.R.,04/07/17 05:00:00,99.2937,0.2557,0.1104,0.3661,0.1326,277.1410,28.6800,37.8268,50.5008,5.1042,
S-VEEGN001-TR05,CRE 50 Playuela,Pto. de Calidad Playuela T.R.,05/07/17 05:00:00,99.2922,0.2564,0.1103,0.3667,0.1328,277.3334,29.2623,37.8272,50.5006,4.5104,
S-VEEGN001-TR05,CRE 50 Playuela,Pto. de Calidad Playuela T.R.,06/07/17 05:00:00,99.2952,0.2577,0.1094,0.3672,0.1309,277.3489,26.7936,37.8249,50.4988,4.5029,
S-VEEGN001-TR05,CRE 50 Playuela,Pto. de Calidad Playuela T.R.,07/07/17 05:00:00,99.3201,0.2581,0.1047,0.3628,0.1182,275.6216,24.5327,37.8156,50.4955,3.6183,
S-MIBGN091-TR02,CRE 27 JD Covarrubias,Pto. de Calidad Pecosa Alta Presión T.R.,01/07/17 09:00:00,84.9030,0.0281,10.1759,10.2040,4.5542,239.9931,70.5944,35.4187,44.8798,0.0000,
S-MIBGN091-TR02,CRE 27 JD Covarrubias,Pto. de Calidad Pecosa Alta Presión T.R.,02/07/17 09:00:00,87.7077,0.0740,8.4345,8.5085,3.4591,251.8129,62.7328,35.7493,45.7435,0.0000,
S-MIBGN091-TR02,CRE 27 JD Covarrubias,Pto. de Calidad Pecosa Alta Presión T.R.,03/07/17 09:00:00,86.7418,0.1481,8.7814,8.9295,3.9525,244.7162,53.4035,35.7568,45.5670,0.0000,
S-MIBGN091-TR02,CRE 27 JD Covarrubias,Pto. de Calidad Pecosa Alta Presión T.R.,04/07/17 09:00:00,82.8574,0.0267,10.4545,10.4812,5.6082,247.3882,73.1710,36.0661,45.1927,0.0000,
S-MIBGN091-TR02,CRE 27 JD Covarrubias,Pto. de Calidad Pecosa Alta Presión T.R.,05/07/17 09:00:00,84.1567,0.0591,9.7833,9.8424,5.0783,254.8417,113.3687,36.0978,45.4489,0.0000,
S-MIBGN091-TR02,CRE 27 JD Covarrubias,Pto. de Calidad Pecosa Alta Presión T.R.,06/07/17 09:00:00,83.7429,0.0318,10.9224,10.9542,4.8838,237.2927,55.5400,35.2754,44.5013,0.0000,
S-MIBGN091-TR02,CRE 27 JD Covarrubias,Pto. de Calidad Pecosa Alta Presión T.R.,07/07/17 09:00:00,83.2414,0.0320,11.1545,11.1865,5.0775,232.2337,38.0871,35.2827,44.4190,0.0000,
S-VCBGN070-TR04,CRE 15 Zacate Colorado,"Pto. de Calidad Ducto 18"" T.R.",01/07/17 09:00:00,90.0269,0.0153,0.6786,0.6939,7.7482,222.8332,153.8519,40.6206,51.9686,8.4194,
S-VCBGN070-TR04,CRE 15 Zacate Colorado,"Pto. de Calidad Ducto 18"" T.R.",02/07/17 09:00:00,90.0287,0.0257,0.6779,0.7036,7.7091,223.7183,148.0225,40.6216,51.9622,5.6920,
S-VCBGN070-TR04,CRE 15 Zacate Colorado,"Pto. de Calidad Ducto 18"" T.R.",03/07/17 09:00:00,90.1533,0.0311,0.6873,0.7184,7.6380,223.6976,137.9529,40.5574,51.9190,4.1201,
S-VCBGN070-TR04,CRE 15 Zacate Colorado,"Pto. de Calidad Ducto 18"" T.R.",04/07/17 09:00:00,90.1938,0.0360,0.6744,0.7105,7.6155,222.2270,119.5347,40.5472,51.9158,3.5405,
S-VCBGN070-TR04,CRE 15 Zacate Colorado,"Pto. de Calidad Ducto 18"" T.R.",05/07/17 09:00:00,90.1423,0.0368,0.6656,0.7024,7.6391,222.3127,128.0530,40.5746,51.9344,5.2385,
S-VCBGN070-TR04,CRE 15 Zacate Colorado,"Pto. de Calidad Ducto 18"" T.R.",06/07/17 09:00:00,89.9384,0.0327,0.6716,0.7043,7.7973,225.7985,134.7547,40.6459,51.9737,8.5636,
S-VCBGN070-TR04,CRE 15 Zacate Colorado,"Pto. de Calidad Ducto 18"" T.R.",07/07/17 09:00:00,91.0961,0.1317,0.5900,0.7217,6.8089,226.2023,140.2569,40.2569,51.7273,2.3966,
